,CD8
0,CD3D
1,PTPRCAP
2,CD7
3,IL32
4,CD3E
5,GIMAP7
6,LDHB
7,GZMM
8,LTB
9,AES
10,NKG7
11,CD27
12,CD52
13,CCL5
14,NOSIP
15,BTG1
16,CD8B
17,CTSW
18,HCST
19,LCK
20,IL2RG
21,GZMA
22,LAT
23,CST7
24,CD3G
25,GZMK
26,CD8A
27,IL7R
28,EIF4A2
29,GNLY
30,GYPC
31,CD2
32,EVL
33,CD247
34,ISG20
35,FYB
36,HOPX
37,CALM1
38,CCR7
39,GZMH
40,PRF1
41,NPM1
42,DUSP2
43,IFITM1
44,RP11-291B21.2
45,LBH
46,ANAPC16
47,PIK3IP1
48,GZMB
49,TBC1D10C
50,RPL36AL
51,DDX5
52,KLRG1
53,SAMD3
54,C9orf142
55,SIT1
56,FGFBP2
57,FLT3LG
58,MAL
59,LAG3
60,PRKCQ-AS1
61,DNAJB1
62,PRDX2
63,S1PR4
64,CXCR4
65,STK17A
66,NECAP2
67,LYAR
68,TTC39C
69,ITM2A
70,TRAF3IP3
71,TOMM7
72,CUTA
73,DENND2D
74,C1orf228
75,CHCHD7
76,SEPT7
77,DGCR6L
78,PPP2R5C
79,HNRNPA1
80,C6orf48
81,EIF3E
82,ANKRD12
83,YWHAB
84,C19orf53
85,ANXA1
86,HMOX2
87,OST4
88,HSPB1
89,S100B
90,MATK
91,LEPROTL1
92,SH3YL1
93,SH2D2A
94,PRMT2
95,KLRB1
96,STMN1
97,FKBP11
98,NGFRAP1
99,IL2RB
100,CCDC167
101,CPA5
102,JAK1
103,CCDC107
104,EXOG
105,TXNIP
106,CCL4
107,CD40LG
108,ABHD17A
109,MEAF6
110,TMIGD2
111,CARS
112,NSA2
113,MGAT4A
114,NUCB2
115,CCDC109B
116,ADD3
117,PDAP1
118,HNRNPK
119,NDUFS5
120,IL16
121,HSD17B11
122,STUB1
123,ZFP36L2
124,GCHFR
125,LY9
126,PCNP
127,CAMK4
128,HNRNPDL
129,HMHA1
130,ARL4C
131,UBALD2
132,NDNL2
133,SSU72
134,CLIC3
135,CD28
136,GBP2
137,CHST12
138,GPR171
139,BFAR
140,CLPP
141,JUNB
142,XCL2
143,ANP32B
144,IFITM2
145,ZNRD1
146,WIBG
147,C9orf78
148,RGS10
149,EIF3G
150,DEK
151,STK4
152,SPON2
153,WIPF1
154,OFD1
155,MRFAP1
156,GSTK1
157,ZNF428
158,FAM65B
159,ARPC5L
160,GATA3
161,C16orf13
162,SBDS
163,PPDPF
164,SNHG8
165,MIF
166,SNHG7
167,PBXIP1
168,SNORD3B-2
169,TMEM126B
170,RPL39
171,TTC38
172,PPIG
173,ATP6V1G1
174,KLRC1
175,NIFK
176,ISCU
177,DCXR
178,HMGB2
179,MRPS6
180,SOD1
181,ID2
182,C7orf55
183,ESD
184,AC084018.1
185,RWDD1
186,CD53
187,ALOX5AP
188,BRD7
189,MAPKAPK5-AS1
190,GLOD4
191,KLRC2
192,CD164
193,TNFRSF4
194,HSD17B8
195,RABAC1
196,PTPN7
197,IMP3
198,SRP14
199,ATXN7L3B
200,CCNI
201,F12
202,COA6
203,RP11-156E8.1
204,IMPDH2
